action,tenant,schema,project,project_component,sequence,data_object_filter,property_filter
// database_insert,,,,,,,
p,norpac,norpac-commons,norpac-commons-db,database_insert,1,*,!=id
p,norpac,norpac-commons,norpac-commons-db,database_insert,2,*,!=created_at
p,norpac,norpac-commons,norpac-commons-db,database_insert,3,*,!=updated_at
p,norpac,norpac-commons,norpac-commons-db,database_insert,4,*,!=updated_by
p,norpac,norpac-commons,norpac-commons-db,database_insert,5,*,!=is_active
p,norpac,norpac-commons,norpac-commons-db,database_insert,6,*,*
// database_update,,,,,,,
p,norpac,norpac-commons,norpac-commons-db,database_update,1,*,!=id_tenant
p,norpac,norpac-commons,norpac-commons-db,database_update,2,*,!=created_at
p,norpac,norpac-commons,norpac-commons-db,database_update,3,*,!=created_by
p,norpac,norpac-commons,norpac-commons-db,database_update,4,*,!=is_active
p,norpac,norpac-commons,norpac-commons-db,database_update,5,*,*
// msdos_update,,,,,,,
p,norpac,norpac-commons,norpac-commons-db,update_os_script,1,tenant_user,!=*
p,norpac,norpac-commons,norpac-commons-db,update_os_script,2,user_role,!=*
p,norpac,norpac-commons,norpac-commons-db,update_os_script,3,address_region,!=*
// msdos_active,,,,,,,
p,norpac,norpac-commons,norpac-commons-db,active_os_script,1,tenant_user,!=*
p,norpac,norpac-commons,norpac-commons-db,active_os_script,2,user_role,!=*
p,norpac,norpac-commons,norpac-commons-db,active_os_script,3,address_region,!=*
// norpac-commons-api,,,,,,,
// api_post_request,,,,,,,
p,norpac,norpac-commons,norpac-commons-api,java_api_post_request,1,*,!=id
p,norpac,norpac-commons,norpac-commons-api,java_api_post_request,2,*,!=created_at
p,norpac,norpac-commons,norpac-commons-api,java_api_post_request,3,*,!=updated_at
p,norpac,norpac-commons,norpac-commons-api,java_api_post_request,4,*,!=updated_by
p,norpac,norpac-commons,norpac-commons-api,java_api_post_request,5,*,!=is_active
p,norpac,norpac-commons,norpac-commons-api,java_api_post_request,6,*,*
// api_put_request,,,,,,,
p,norpac,norpac-commons,norpac-commons-api,java_api_put_request,1,*,!=id_tenant
p,norpac,norpac-commons,norpac-commons-api,java_api_put_request,2,*,!=created_at
p,norpac,norpac-commons,norpac-commons-api,java_api_put_request,3,*,!=created_by
p,norpac,norpac-commons,norpac-commons-api,java_api_put_request,4,*,!=is_active
p,norpac,norpac-commons,norpac-commons-api,java_api_put_request,5,*,*
// api_delete_request,,,,,,,
p,norpac,norpac-commons,norpac-commons-api,java_api_delete_request,1,*,!=created_at
p,norpac,norpac-commons,norpac-commons-api,java_api_delete_request,2,*,!=created_by
p,norpac,norpac-commons,norpac-commons-api,java_api_delete_request,3,*,!=is_active
p,norpac,norpac-commons,norpac-commons-api,java_api_delete_request,4,*,*
// norpac-commons-app,,,,,,,
// api_post_request,,,,,,,
p,norpac,norpac-commons,norpac-commons-app,angular_post_dto_class,1,*,!=id
p,norpac,norpac-commons,norpac-commons-app,angular_post_dto_class,2,*,!=created_at
p,norpac,norpac-commons,norpac-commons-app,angular_post_dto_class,3,*,!=updated_at
p,norpac,norpac-commons,norpac-commons-app,angular_post_dto_class,4,*,!=updated_by
p,norpac,norpac-commons,norpac-commons-app,angular_post_dto_class,5,*,!=is_active
p,norpac,norpac-commons,norpac-commons-app,angular_post_dto_class,6,*,*
// api_put_request,,,,,,,
p,norpac,norpac-commons,norpac-commons-app,angular_put_dto_class ,1,tenant_user,!=*
p,norpac,norpac-commons,norpac-commons-app,angular_put_dto_class ,2,user_role,!=*
p,norpac,norpac-commons,norpac-commons-app,angular_put_dto_class ,3,address_region,!=*
p,norpac,norpac-commons,norpac-commons-app,angular_put_dto_class ,4,*,!=id_tenant
p,norpac,norpac-commons,norpac-commons-app,angular_put_dto_class ,5,*,!=created_at
p,norpac,norpac-commons,norpac-commons-app,angular_put_dto_class ,6,*,!=created_by
p,norpac,norpac-commons,norpac-commons-app,angular_put_dto_class ,7,*,!=is_active
p,norpac,norpac-commons,norpac-commons-app,angular_put_dto_class ,8,*,*
